index_column,taxumap1,taxumap2
210625-LD-001.01,44.142204,-14.06404
210625-LD-001.02,44.172623,-13.580384
210625-LD-002.01,56.122326,-11.120461
210628-LD-001.03,44.236675,-14.38609
210628-LD-003.01,56.022167,-11.237946
210628-LD-003.02,57.06409,-10.639912
210628-LD-004.01,55.729324,-10.008174
210628-LD-006.01,44.547955,-13.910933
210628-LD-007.01,45.360043,-13.780874
210628-LD-008.01,55.462585,-10.798735
210628-LD-009.01,43.84848,-11.948407
210628-LD-009.02,43.839104,-11.874002
210628-LD-010.01,50.182487,-10.456644
210628-LD-010.02,44.604073,-13.574047
210628-LD-011.01,44.827084,-13.595921
210628-LD-011.02,44.7955,-12.375263
210628-LD-012.01,45.60338,-14.137792
210628-LD-015.01,46.20174,-13.7280245
210628-MICU-389.04,56.59496,-10.879737
210628-MICU-402.01,49.110245,-12.759931
210628-UC-060.02,55.70436,-10.024171
210630-LD-004.05,56.476852,-10.604509
210630-LD-011.03,44.86038,-12.123253
210630-LD-011.04,44.52411,-12.006401
210630-LD-014.02,44.10074,-11.989389
210630-LD-014.03,44.28809,-12.19289
210630-LD-018.01,44.429253,-11.312208
210630-LD-019.01,44.79099,-11.864037
210630-LD-019.02,44.546005,-11.742525
210630-LD-020.01,44.15011,-12.528531
210630-LD-022.01,45.75834,-13.896292
210630-LD-022.02,44.17448,-12.457801
210630-LD-023.01,56.237595,-10.167314
210630-LD-024.01,44.050922,-14.380274
210714-LD-011.06,44.034836,-11.705935
210714-LD-015.03,43.923714,-11.037427
210714-LD-018.02,43.933636,-10.958537
210714-LD-024.04,49.14066,-12.873826
210714-LD-027.01,57.23015,-10.170126
210714-LD-029.02,46.49228,-13.440302
210714-LD-034.01,49.26951,-12.944336
210714-LD-037.01,57.939716,-10.594192
210714-LD-038.01,44.573463,-14.232477
210714-LD-040.01,44.63016,-13.577504
210805-LD-019.03,44.189396,-11.606362
210805-LD-024.05,49.396046,-12.859679
210805-LD-024.06,49.307236,-12.903286
210805-LD-024.07,49.328224,-12.897061
210805-LD-024.08,55.768597,-10.963199
210805-LD-024.09,48.509674,-12.568624
210805-LD-029.03,55.737217,-11.355185
210805-LD-032.02,43.691963,-11.565212
210805-LD-034.03,49.326942,-13.361747
210805-LD-034.05,49.506584,-13.080542
210805-LD-034.06,49.679718,-12.922246
210805-LD-035.01,44.155502,-11.105861
210805-LD-037.02,45.426903,-13.975543
210805-LD-037.03,44.007732,-14.195982
210805-LD-039.01,45.90313,-13.195146
210805-LD-041.01,45.872047,-13.461975
210805-LD-042.03,48.725475,-12.952595
210805-LD-043.01,57.323708,-10.24404
210805-LD-043.02,57.369267,-10.246877
210805-LD-044.01,43.889835,-14.691707
210805-LD-045.01,46.3921,-14.388575
210805-LD-045.02,43.9689,-14.750428
210805-LD-045.03,44.36766,-14.806086
210805-LD-046.01,44.96352,-13.107063
210805-LD-047.01,44.312016,-14.563002
210805-LD-049.01,55.622566,-10.674046
210805-LD-051.01,43.978165,-11.850975
210805-LD-051.02,44.004707,-11.838659
210805-LD-052.01,44.377144,-12.060163
210805-LD-053.01,44.14999,-14.315359
210805-LD-054.01,44.549217,-14.754212
210805-LD-055.01,43.86524,-11.426016
210805-LD-057.01,45.858795,-13.527171
210805-LD-058.01,45.120304,-14.130405
210805-LD-060.01,45.139908,-14.332115
210805-LD-060.02,44.698315,-14.604509
210805-LD-060.03,44.45999,-15.062261
210805-LD-062.01,45.95524,-13.0427265
210805-LD-062.02,46.013206,-13.214648
210805-LD-063.01,45.712498,-13.886075
210805-LD-064.01,44.413727,-12.581925
210805-LD-065.01,43.787285,-11.399236
210805-LD-068.01,43.99041,-12.134261
210805-LD-61.01,43.75138,-11.657872
210806-LD-001.04,44.544147,-14.108971
210806-LD-001.05,44.423817,-14.148841
210806-LD-032.05,49.443348,-12.892353
210806-LD-032.06,49.544247,-13.226067
210806-LD-033.03,50.167816,-10.401488
210806-LD-033.05,50.143463,-10.447775
210806-LD-054.05,54.86991,-10.989675
210806-LD-060.06,57.0949,-10.414415
210806-LD-060.07,57.006325,-10.30845
210806-LD-060.08,56.707302,-10.5338
210806-LD-060.09,56.34001,-10.61734
210806-LD-060.10,55.58926,-10.898372
210806-LD-065.02,44.471558,-12.383344
210806-LD-069.03,56.193695,-10.732133
210806-LD-072.07,44.992897,-13.852934
210806-LD-074.05,50.275604,-10.530916
210806-LD-074.06,45.885727,-12.89242
210806-LD-074.08,45.87962,-12.977611
210806-LD-084.01,46.432,-14.286114
210806-LD-084.02,49.402397,-13.330158
210806-LD-084.03,49.198566,-12.903117
210806-LD-084.04,49.176502,-13.015889
210806-LD-084.05,49.23209,-13.324826
210806-LD-085.01,45.209118,-13.536116
210806-LD-086.01,46.182102,-12.706293
210806-LD-086.02,47.845295,-11.947272
210806-LD-087.01,47.559303,-13.355531
210806-LD-087.04,44.41695,-13.752404
210806-LD-088.01,46.410255,-13.3594265
210806-LD-092.01,46.622704,-13.5682125
210806-LD-092.02,45.486,-14.308539
210806-LD-093.01,44.66592,-14.610024
210806-LD-093.02,49.54105,-12.562024
210806-LD-094.01,44.72232,-14.004178
210806-LD-094.02,48.863552,-13.365262
210806-LD-094.03,44.42029,-11.501892
210806-LD-094.04,44.329376,-11.253235
210806-LD-095.01,58.00019,-10.359065
210806-LD-095.02,56.65539,-10.113292
210806-LD-095.03,57.24346,-10.20328
210806-LD-097.01,44.996742,-13.898967
210806-LD-098.01,45.577484,-14.226587
210806-LD-100.01,44.973045,-14.754731
210806-LD-100.03,49.503643,-13.479839
210806-LD-102.01,56.977543,-10.765769
210806-LD-104.01,44.496784,-11.842937
210811-LD-028.02,45.124397,-12.066857
210811-LD-032.07,55.691387,-10.1988945
210811-LD-051.05,45.550163,-13.656284
210811-LD-069.04,57.39987,-10.477068
210811-LD-069.06,57.966103,-10.421125
210811-LD-074.09,45.896965,-12.998843
210811-LD-075.03,55.91268,-10.222197
210811-LD-083.03,47.826756,-11.960649
210811-LD-094.07,48.708015,-13.084923
210811-LD-100.04,55.5869,-10.068792
210811-LD-100.05,55.65346,-10.026923
210811-LD-100.07,44.53046,-14.97834
210811-LD-102.02,57.64019,-10.628745
210811-LD-102.03,57.757236,-10.620629
210811-LD-105.01,44.453026,-13.882553
210811-LD-105.02,44.38794,-13.976145
210811-LD-105.03,44.50277,-12.355824
210811-LD-107.01,45.202976,-14.491189
210811-LD-109.01,45.396004,-13.40293
210811-LD-109.02,45.488323,-14.389251
210811-LD-110.01,50.160168,-10.490196
210811-LD-110.02,45.079464,-11.812969
210811-LD-112.01,45.209717,-14.624377
210811-LD-116.01,49.81238,-12.936999
210828-LD-020.02,45.9769,-14.278496
210828-LD-022.03,45.832184,-12.745345
210828-LD-029.05,55.88508,-11.217042
210828-LD-029.06,56.67736,-10.96952
210828-LD-032.03,50.96128,-12.402354
210828-LD-032.04,46.407192,-13.488191
210828-LD-033.06,44.70325,-14.50788
210828-LD-035.02,44.14517,-11.069049
210828-LD-044.02.2,49.128433,-13.268047
210828-LD-044.03,49.5217,-13.556432
210828-LD-044.04,44.427002,-11.817915
210828-LD-047.05,44.052315,-12.6015415
210828-LD-048.01,45.66574,-14.482137
210828-LD-048.02,46.407845,-13.541113
210828-LD-049.02,55.87169,-10.860338
210828-LD-049.03,44.74887,-11.80586
210828-LD-049.04,44.522617,-12.957761
210828-LD-050.02,45.33852,-13.988213
210828-LD-051.06,44.962616,-13.47484
210828-LD-051.10,43.708332,-11.313337
210828-LD-054.02.2,45.45958,-14.917384
210828-LD-054.03,45.66909,-14.750863
210828-LD-054.04,49.146732,-13.534117
210828-LD-060.04,57.960354,-10.409087
210828-LD-060.05,57.021973,-10.605053
210828-LD-061.02,56.455853,-10.392259
210828-LD-063.02,44.195625,-11.227344
210828-LD-064.02,44.1311,-11.116046
210828-LD-066.01,57.363037,-10.884948
210828-LD-069.01,44.742085,-12.519998
210828-LD-069.05,57.710438,-10.513254
210828-LD-069.07,57.958256,-10.477461
210828-LD-069.08,57.931805,-10.398504
210828-LD-069.09,57.99875,-10.395316
210828-LD-070.01,44.136642,-14.4258995
210828-LD-072.01,45.99095,-13.661626
210828-LD-072.02,46.115284,-13.699002
210828-LD-072.03,46.17947,-13.737571
210828-LD-072.04,45.331207,-13.922198
210828-LD-072.08,45.198612,-13.927083
210828-LD-074.01,44.178406,-14.323376
210828-LD-074.02,46.49587,-14.010267
210828-LD-074.03,47.887276,-11.9094715
210828-LD-074.10,44.225323,-14.424228
210828-LD-074.11,46.005615,-14.634957
210828-LD-075.01,56.19809,-10.061683
210828-LD-075.02,44.741528,-15.124981
210828-LD-076.01,44.255054,-12.3838625
210828-LD-077.01,44.69482,-13.943558
210828-LD-079.01,45.07319,-14.566724
210828-LD-080.01,57.734043,-10.385677
210828-LD-081.01,45.72716,-13.93479
210828-LD-081.02,44.42366,-12.577815
210828-LD-083.01,45.688335,-13.903542
210828-LD-090.01,50.98191,-12.395164
210828-LD-101.01,44.57282,-14.646864
210828-LD-101.02,49.13293,-13.268376
210828-LD-102.04,58.05331,-10.368896
210828-LD-102.05,58.030533,-10.474768
210828-LD-104.02,48.647842,-13.172748
210828-LD-105.04,49.664642,-13.657682
210828-LD-115.01,45.183514,-14.667125
210828-LD-115.02,50.052578,-10.502097
210828-LD-116.02,56.984894,-10.731262
210828-LD-116.07,56.53852,-10.840764
210828-LD-118.01,46.876232,-13.847287
210828-LD-118.02,46.256413,-14.274151
210828-LD-119.01,45.816692,-14.09197
210828-LD-119.02,45.80085,-14.451857
210828-LD-120.01,44.844856,-12.613979
210828-LD-121.01,45.17903,-14.508912
210828-LD-121.05,45.24538,-14.362405
210828-LD-123.01,46.140602,-13.3317585
210828-LD-123.02,45.572765,-13.98326
210828-LD-124.01,56.751476,-10.911194
210828-LD-126.01,45.09987,-13.548101
210828-LD-127.01,45.95618,-13.139308
211004-LD-020-04,47.158554,-12.093446
211004-LD-020-06,45.519417,-14.254603
211004-LD-028-03,55.478615,-11.205259
211004-LD-028-06,51.8759,-10.842682
211004-LD-051-03,47.62224,-12.577165
211004-LD-051-14,43.87629,-11.014506
211004-LD-060-11,47.19542,-13.597254
211004-LD-060-12,47.227776,-13.570965
211004-LD-060-19,47.253452,-13.535916
211004-LD-072-11,45.34616,-13.863304
211004-LD-073-13,47.213108,-13.529414
211004-LD-074-15,48.397396,-13.493129
211004-LD-074-16,48.607338,-13.432898
211004-LD-074-17,48.347504,-13.398468
211004-LD-074-18,48.577946,-13.367826
211004-LD-074-21,48.319534,-13.275279
211004-LD-088-02,46.285896,-13.588254
211004-LD-088-03,46.377064,-13.676281
211004-LD-101-05,49.62751,-13.644482
211004-LD-101-08,50.11949,-10.434617
211004-LD-102-12,57.263504,-10.226172
211004-LD-102-13,57.91515,-10.508568
211004-LD-102-18,57.65553,-10.574114
211004-LD-109-03,49.509987,-13.508947
211004-LD-109-05,56.539265,-10.269962
211004-LD-109-06,56.59319,-10.504006
211004-LD-109-09,49.641304,-13.339013
211004-LD-109.10,49.637215,-13.511037
211004-LD-109.11,55.9231,-10.650469
211004-LD-111-02,44.14744,-14.912795
211004-LD-111-04,44.756416,-14.857126
211004-LD-111-06,44.21782,-14.952528
211004-LD-117-05,56.814842,-10.351105
211004-LD-117-09,55.935402,-10.534348
211004-LD-117.12,55.930508,-10.536482
211004-LD-121-09,45.156578,-13.961833
211004-LD-123-06,45.534363,-13.812088
211004-LD-123-07,45.242542,-14.09753
211004-LD-123-10,45.13158,-13.937633
211004-LD-123-11,45.31761,-13.934805
211004-LD-123-12,44.87992,-14.120651
211004-LD-123-16,45.134506,-13.935133
211004-LD-126-04,45.158333,-13.704984
211004-LD-128-01,44.411247,-12.30398
211004-LD-128-02,45.74487,-13.546237
211004-LD-130-01,45.606037,-13.7070055
211004-LD-132-01,44.42247,-14.276338
211004-LD-132-05,46.1121,-13.978672
211004-LD-132-06,46.02739,-13.88898
211004-LD-132-07,46.168903,-13.830044
211004-LD-132.12,44.209946,-14.508174
211004-LD-132.13,45.4274,-14.284391
211004-LD-132.14,45.859432,-14.287962
211004-LD-133-01,45.86826,-13.846021
211004-LD-133-02,46.040054,-13.773421
211004-LD-134-04,49.554646,-13.6170635
211004-LD-134.09,46.004288,-14.268251
211004-LD-135-01,57.3142,-10.583742
211004-LD-135-03,56.381466,-10.467389
211004-LD-136-01,44.01801,-10.983772
211004-LD-136-02,43.991215,-10.95827
211004-LD-136-03,44.03159,-11.051445
211004-LD-136-07,43.970802,-10.97822
211004-LD-136.08,44.12155,-10.989026
211004-LD-138-01,45.419407,-13.929122
211004-LD-139-01,44.68317,-14.355066
211004-LD-139.02,44.95213,-14.350606
211004-LD-142.01,45.880863,-14.024808
211004-LD-142.02,45.92633,-14.2248335
211004-LD-144.04,46.295345,-13.551414
211004-LD-145.01,45.33979,-13.212363
211004-LD-149.01,45.020977,-12.092415
211004-LD-152.01,43.962658,-14.573119
211004-MICU-402.02,45.61969,-14.322242
211004-MICU-402.04,45.319767,-14.625035
211004-UC-077-02,56.685516,-10.934221
211004-UC-077-03,49.081387,-13.367849
211025-LD-074.22,48.706676,-13.349721
211025-LD-075.04,48.583916,-13.267825
211025-LD-102.19,55.760303,-11.339481
211025-LD-102.20,56.52753,-10.537534
211025-LD-102.23,57.288216,-10.303533
211025-LD-102.24,57.31057,-10.371452
211025-LD-102.25,57.21418,-10.603605
211025-LD-111.07,49.57912,-13.142772
211025-LD-111.08,54.78685,-11.022638
211025-LD-111.11,44.15561,-14.920166
211025-LD-113.07,44.081028,-12.795876
211025-LD-117.15,56.37512,-10.267869
211025-LD-117.17,56.482487,-10.543102
211025-LD-123.18,49.612717,-13.533612
211025-LD-123.19,49.678417,-13.605439
211025-LD-134.14,49.57921,-13.600262
211025-LD-134.15,49.597725,-13.577788
211025-LD-135.08,43.988613,-14.529262
211025-LD-136.09,43.974022,-10.98626
211025-LD-136.12,44.216976,-11.108464
211025-LD-146.03,45.392166,-12.629988
211025-LD-147.02,46.07146,-13.401901
211025-LD-155.01,56.933846,-10.58816
211025-LD-155.04,56.901794,-10.601601
211025-LD-156.01,49.606075,-13.570152
211025-LD-158.01,46.126675,-12.597552
211025-LD-158.04,49.415092,-13.619264
211025-LD-159.01,47.678432,-13.2899685
211025-LD-162.02,43.965076,-14.73967
211025-LD-164.01,56.824883,-10.290127
211025-UC-077.01,44.35942,-12.627633
211106-LD-092.03,56.609722,-10.203887
211106-LD-111.12,44.99635,-11.805785
211106-LD-113.05,44.51796,-12.2806015
211106-LD-117.18,56.093914,-10.686229
211106-LD-123.23,49.95976,-10.49417
211106-LD-132.18,46.096752,-13.783693
211106-LD-135.05,43.937714,-14.699858
211106-LD-138.03,44.832554,-14.271708
211106-LD-147.01,45.999355,-13.408097
211106-LD-153.01,44.4701,-14.663828
211106-LD-161.01,44.44936,-14.967269
211106-LD-161.03,44.336292,-14.879819
211106-LD-161.05,44.54852,-15.011798
211106-LD-161.06,44.87916,-14.889748
211106-LD-167.01,45.554245,-13.255258
211106-LD-167.02,45.792583,-13.360846
211106-LD-168.01,45.025486,-14.831752
211106-LD-169.02,54.888794,-10.945794
211106-LD-170.01,43.87163,-11.868704
211106-LD-171.01,43.719376,-11.241267
211106-LD-172.01,44.483055,-14.184602
211106-LD-174.01,56.79412,-10.893444
211106-LD-177.01,46.58582,-14.204845
211106-LD-177.02,46.579895,-14.131663
211106-LD-178.01,45.230698,-13.033304
211106-LD-179.01,44.013306,-12.406734
211106-LD-179.03,43.779285,-11.785599
211106-LD-183.01,49.613605,-13.58774
211106-UC-077.04,51.225224,-10.804884
211106-UC-077.05,51.385685,-10.710067
211106-UC-081.02,45.352108,-14.348089
211126-LD-022.04,45.301495,-11.784211
211126-LD-022.06,45.304585,-14.710466
211126-LD-024.12,50.828472,-10.97831
211126-LD-024.13,47.99569,-12.599976
211126-LD-028.07,44.213085,-11.118232
211126-LD-129.01,45.693058,-13.334563
211126-LD-129.02,47.553608,-12.594475
211126-LD-129.04,44.27208,-14.449086
211126-LD-129.06,43.974243,-14.127146
211126-LD-129.07,43.74246,-11.52363
211126-LD-129.09,44.078922,-11.622526
211126-LD-129.10,56.811665,-10.74707
211126-LD-136.13,43.982227,-10.998502
211126-LD-138.04,45.690056,-14.035957
211126-LD-138.05,45.768356,-13.451238
211126-LD-138.06,49.8659,-11.282012
211126-LD-138.08,43.941006,-14.662827
211126-LD-146.07,49.473747,-12.841258
211126-LD-146.09,49.45156,-13.070268
211126-LD-146.10,49.357616,-13.203673
211126-LD-146.11,49.420795,-12.948391
211126-LD-146.14,51.34914,-10.734454
211126-LD-146.15,56.584995,-10.682442
211126-LD-146.16,50.370625,-10.777902
211126-LD-146.18,57.259342,-10.916576
211126-LD-149.04,56.673283,-10.745563
211126-LD-161.10,45.17933,-14.762949
211126-LD-161.11,43.92741,-14.707012
211126-LD-161.14,58.015102,-10.477536
211126-LD-161.15,50.50899,-10.645837
211126-LD-161.16,44.482304,-14.933508
211126-LD-168.05,43.78586,-11.883904
211126-LD-169.06,57.153503,-10.108429
211126-LD-169.07,44.16898,-14.905322
211126-LD-170.03,43.747204,-11.590906
211126-LD-171.03,55.65487,-10.67504
211126-LD-178.05,43.855213,-11.912771
211126-LD-178.07,43.895985,-11.815322
211126-LD-178.08,44.009586,-12.13947
211126-LD-178.09,43.82507,-11.695946
211126-LD-181.01,43.771122,-11.34381
211126-LD-183.04,49.609016,-13.601087
211126-LD-183.07,49.593464,-13.607882
211126-LD-183.09,49.67431,-13.482755
211126-LD-184.01,45.300594,-11.868107
211126-LD-185.01,44.442425,-14.052947
211126-LD-187.01,45.430996,-14.528701
211126-LD-187.02,44.488182,-14.597628
