index_column,taxumap1,taxumap2
211126-LD-187.06,45.479477,-14.391801
211126-LD-187.08,44.665974,-14.80994
211126-LD-187.09,56.95025,-10.454913
211126-LD-187.11,56.25687,-10.502406
211126-LD-187.13,56.784283,-10.24274
211126-LD-188.01,45.9856,-14.090885
211126-LD-191.01,44.637356,-14.394465
211126-LD-191.04,50.10385,-10.362201
211126-LD-191.06,44.148804,-14.568795
211126-LD-191.08,48.195522,-13.436986
211126-LD-192.01,44.761467,-13.459514
211126-LD-192.02,44.73594,-13.49638
211126-LD-193.01,44.137764,-14.419588
211126-LD-193.02,44.73485,-14.190147
211126-LD-193.09,56.58032,-10.686483
211126-LD-194.01,47.882286,-11.883654
211126-LD-194.05,47.77837,-11.976413
211126-LD-194.06,49.20153,-13.232573
211126-LD-195.01,45.68323,-14.265936
211126-LD-196.01,57.24643,-10.711937
211126-LD-196.03,57.451138,-10.433192
211126-LD-198.01,47.65252,-12.405606
211126-LD-199.01,44.45507,-11.730998
211126-LD-200.01,44.74866,-14.389121
211126-LD-201.01,44.18574,-12.038009
211126-LD-202.01,44.98803,-14.543448
211126-LD-203.01,45.77001,-14.09193
211126-LD-203.03,56.471535,-10.408926
211126-LD-203.04,56.89979,-10.19807
211126-LD-203.05,57.327698,-10.404701
211126-LD-203.08,56.676426,-10.171375
211126-LD-206.01,45.938995,-13.269668
211126-LD-206.04,45.78571,-13.651128
211126-LD-206.05,45.577152,-13.667141
211126-LD-207.01,50.21148,-10.463983
211126-LD-207.03,47.865536,-11.900523
211126-LD-208.02,45.773846,-12.791535
211126-LD-208.03,45.593533,-12.810953
211126-LD-208.04,48.951042,-13.39424
211126-LD-209.01,45.443726,-13.157656
211126-LD-210.01,46.681805,-13.53313
211126-LD-211.01,45.833534,-13.795357
211126-LD-212.01,45.54712,-13.7463665
211203-LD-024.16,46.952457,-13.563201
211203-LD-024.18,55.72309,-11.139904
211203-LD-077.02,45.963577,-13.270223
211203-LD-119.06,44.293148,-11.743836
211203-LD-123.26,49.892197,-10.837258
211203-LD-123.28,49.286373,-12.568845
211203-LD-123.29,49.074577,-13.286597
211203-LD-123.31,50.040173,-10.808406
211203-LD-123.32,49.276505,-12.439424
211203-LD-123.34,49.984333,-10.751012
211203-LD-129.12,43.997005,-13.960587
211203-LD-129.13,43.991028,-11.5879755
211203-LD-136.16,44.189167,-11.127759
211203-LD-138.09,49.43792,-13.656865
211203-LD-138.11,54.8853,-10.942399
211203-LD-146.22,50.385292,-10.583867
211203-LD-187.14,55.63546,-10.647486
211203-LD-191.10,48.42831,-13.442813
211203-LD-194.08,46.948555,-13.391923
211203-LD-202.04,47.95463,-11.964843
211203-LD-202.05,49.304836,-13.314909
211203-LD-207.04,47.660065,-12.063086
211203-LD-208.08,56.366367,-10.452317
211203-LD-208.09,57.12318,-10.571564
211203-LD-215.01,44.88462,-14.22092
211203-LD-218.01,45.70837,-14.121065
211203-LD-221.01,46.648968,-13.815256
211203-LD-222.01,57.834675,-10.535047
211203-LD-222.03,57.928883,-10.459079
211203-LD-222.05,57.760235,-10.522013
211203-LD-222.06,56.7007,-10.189716
211203-LD-222.07,57.243137,-10.603391
211203-LD-224.01,45.85947,-13.970137
211203-LD-226.02,46.56746,-13.647209
211203-LD-227.01,50.48547,-10.666307
211203-LD-227.02,50.363464,-10.569824
211203-LD-228.01,44.453587,-13.822461
211203-LD-228.03,47.868473,-11.892625
211203-LD-228.04,46.24882,-12.47167
211203-LD-230.01,56.86533,-10.866645
211203-LD-231.02,47.88095,-11.922612
211203-LD-231.06,50.29955,-10.545566
211203-LD-231.07,47.861034,-11.892901
211203-LD-232.01,45.328587,-12.831878
211203-LD-233.01,57.39086,-10.460671
211203-LD-233.04,57.50994,-10.457066
211203-LD-234.01,44.71323,-14.283079
211203-LD-234.03,49.47689,-12.27388
211203-LD-234.04,49.621258,-13.516805
220107-LD-002.03,46.842213,-13.514408
220107-LD-002.05,56.30472,-10.176444
220107-LD-002.06,56.448055,-10.081119
220107-LD-024.15,47.94315,-12.665797
220107-LD-072.15,45.47264,-14.446513
220107-LD-110.04,56.81954,-10.851131
220107-LD-119.08,44.3927,-11.883331
220107-LD-123.36,50.03963,-10.725782
220107-LD-123.38,50.182777,-10.774121
220107-LD-129.14,44.20542,-11.728763
220107-LD-136.18,50.74854,-10.961622
220107-LD-136.20,48.163853,-13.333402
220107-LD-143.05,45.143124,-13.902485
220107-LD-146.25,51.14416,-10.721641
220107-LD-146.26,51.070927,-10.733962
220107-LD-146.28,51.19366,-10.712392
220107-LD-146.29,51.243523,-10.697346
220107-LD-180.01,44.698936,-12.274126
220107-LD-180.03,47.648605,-12.04441
220107-LD-208.10,56.06655,-10.759508
220107-LD-211.03,45.756233,-13.88464
220107-LD-217.01,46.861546,-13.792574
220107-LD-218.03,44.650494,-14.436569
220107-LD-218.04,45.688656,-12.139958
220107-LD-222.09,46.19058,-13.213252
220107-LD-222.11,44.834045,-14.460929
220107-LD-228.07,50.677677,-12.365347
220107-LD-228.08,50.64611,-12.382837
220107-LD-228.09,50.79081,-12.402463
220107-LD-228.10,50.958298,-12.390028
220107-LD-231.09,49.382236,-13.563163
220107-LD-231.11,48.608994,-12.861633
220107-LD-233.05,57.474804,-10.44814
220107-LD-233.07,57.4168,-10.322936
220107-LD-234.05,44.650684,-13.664421
220107-LD-234.07,44.583775,-13.736909
220107-LD-234.08,50.20609,-10.5392065
220107-LD-234.10,50.22031,-10.438923
220107-LD-235.01,48.996185,-13.276858
220107-LD-235.02,49.120853,-13.405642
220107-LD-236.01,44.99311,-14.693524
220107-LD-236.03,45.032673,-14.653218
220107-LD-237.01,44.238564,-12.799229
220107-LD-237.03,44.8619,-14.415352
220107-LD-238.01,45.04305,-13.443363
220107-LD-239.01,45.164364,-14.359048
220107-LD-239.03,43.98111,-12.258492
220107-LD-239.04,55.633507,-9.973412
220107-LD-239.06,44.05565,-14.882623
220107-LD-239.07,43.977787,-14.795138
220107-LD-241.01,44.912315,-14.370012
220107-LD-242.01,44.879147,-14.33072
220107-LD-243.01,45.671803,-14.4174795
220107-LD-244.01,50.952965,-10.748455
220107-LD-245.01,44.040512,-14.720308
220107-LD-245.03,55.146454,-10.324983
220107-LD-246.03,44.70906,-13.710246
220107-LD-248.01,45.44302,-14.090611
220107-LD-251.01,46.492424,-13.491662
220107-LD-252.01,46.48409,-13.5299425
220107-LD-253.01,46.335613,-13.668394
220207-LD-002.09,56.14496,-11.170435
220207-LD-040.02,45.63661,-13.695662
220207-LD-042.04,45.660957,-14.368588
220207-LD-079.02,49.972824,-10.759731
220207-LD-119.10,44.51572,-12.02773
220207-LD-129.16,43.789417,-11.553715
220207-LD-129.18,43.925854,-14.703031
220207-LD-129.20,56.16222,-10.541264
220207-LD-136.22,44.49544,-11.467887
220207-LD-136.24,55.52566,-10.73639
220207-LD-138.12,46.556347,-13.65901
220207-LD-146.31,57.697094,-10.532682
220207-LD-149.05,43.741585,-11.465952
220207-LD-187.16,48.669563,-13.270227
220207-LD-191.11,46.705025,-13.673276
220207-LD-191.12,46.57121,-13.686546
220207-LD-218.06,45.828056,-14.092575
220207-LD-218.08,48.210754,-13.354187
220207-LD-234.11,49.34528,-12.984544
220207-LD-234.12,48.598293,-12.590612
220207-LD-235.04,51.277664,-10.713187
220207-LD-235.05,50.023823,-10.501512
220207-LD-239.08,55.27684,-10.243145
220207-LD-244.03,57.079254,-10.812961
220207-LD-244.05,56.75615,-10.758496
220207-LD-244.06,57.234882,-10.755623
220207-LD-246.04,45.947754,-14.115832
220207-LD-246.05,45.413944,-13.702561
220207-LD-250.01,44.18272,-14.453038
220207-LD-250.03,45.358337,-14.043936
220207-LD-253.03,46.68014,-13.690566
220207-LD-254.01,44.33222,-14.217991
220207-LD-256.01,44.321667,-11.762819
220207-LD-256.03,44.24018,-11.899663
220207-LD-256.04,44.42963,-11.965644
220207-LD-257.01,47.694973,-12.196891
220207-LD-258.01,55.769974,-10.001519
220207-LD-258.03,51.053787,-12.450928
220207-LD-258.04,56.249424,-10.196003
220207-LD-260.03,57.953255,-10.48236
220207-LD-260.05,57.966015,-10.433092
220207-LD-260.06,57.955215,-10.428857
220207-LD-261.01,44.71375,-12.608078
220207-LD-262.01,49.79771,-12.87056
220207-LD-262.03,49.61268,-13.555197
220207-LD-264.01,44.927227,-13.4443245
220207-LD-264.03,44.904613,-13.670162
220207-LD-264.04,44.87299,-13.590008
220207-LD-264.05,44.99504,-13.8121195
220207-LD-264.06,44.963158,-13.994418
220207-LD-264.07,45.451885,-14.354442
220207-LD-265.01,44.821556,-14.268002
220207-LD-266.01,44.18214,-14.419251
220207-LD-266.02,44.19192,-14.471019
220207-LD-268.01,50.27796,-10.535721
220207-LD-269.01,46.47765,-13.576223
220207-LD-270.01,45.36425,-14.581404
220207-LD-270.03,44.27104,-11.688558
220207-LD-271.01,45.941795,-13.770199
220325-LD-002.11,56.059307,-11.138985
220325-LD-002.12,57.975082,-10.4457245
220325-LD-002.13,56.50294,-10.111029
220325-LD-002.15,56.12536,-11.09164
220325-LD-002.16,56.14118,-11.108356
220325-LD-028.09,56.455086,-10.865207
220325-LD-028.10,51.039703,-10.733177
220325-LD-028.11,50.641136,-10.636757
220325-LD-029.09,55.882435,-11.103135
220325-LD-037.04,56.87356,-10.800494
220325-LD-129.21,44.061676,-13.76626
220325-LD-129.22,56.746326,-10.230345
220325-LD-150.01,48.91807,-13.411982
220325-LD-150.04,57.31168,-10.232626
220325-LD-150.05,56.664913,-10.176042
220325-LD-150.06,57.026012,-10.19584
220325-LD-187.18,44.88592,-13.365117
220325-LD-195.05,45.769035,-14.180123
220325-LD-203.09,46.950993,-13.498225
220325-LD-203.10,55.990993,-11.079129
220325-LD-250.04,45.518436,-14.177346
220325-LD-260.07,58.009384,-10.503775
220325-LD-262.04,49.62839,-13.546634
220325-LD-264.08,46.58029,-13.448798
220325-LD-264.09,45.215794,-14.172472
220325-LD-264.11,46.135563,-13.8123045
220325-LD-266.04,43.925697,-11.385901
220325-LD-268.03,47.874836,-11.937003
220325-LD-268.05,49.448673,-13.024329
220325-LD-270.04,43.733932,-11.514191
220325-LD-278.01,44.328117,-14.454925
220325-LD-279.01,45.819252,-13.628892
220325-LD-279.02,45.367783,-13.296591
220325-LD-279.03,45.26717,-13.314792
220325-LD-279.04,45.24197,-13.3574915
220325-LD-281.01,45.449543,-13.885801
220325-LD-283.01,46.42622,-13.693484
220325-LD-284.01,48.16486,-13.156925
220325-LD-284.02,46.857357,-13.266828
220325-LD-285.01,57.926487,-10.434848
220325-LD-285.02,57.937805,-10.481248
220325-LD-286.01,44.064877,-11.0536785
220325-LD-288.01,44.84488,-13.401411
220325-LD-289.01,46.805153,-13.527992
220325-LD-290.01,46.166016,-13.672892
220325-LD-291.01,44.56478,-13.81632
220401-LD-028.12,51.03048,-10.713165
220401-LD-028.13,44.314854,-11.247494
220401-LD-029.10,57.24792,-10.459564
220401-LD-094.08,48.261837,-13.115165
220401-LD-118.07,47.694763,-12.178733
220401-LD-119.12,49.78631,-12.992054
220401-LD-119.13,55.806927,-10.6286335
220401-LD-123.39,46.60251,-12.764327
220401-LD-123.41,45.773853,-12.676959
220401-LD-129.24,44.847404,-15.085037
220401-LD-129.25,54.990913,-10.905425
220401-LD-129.26,56.107494,-10.7239895
220401-LD-129.27,56.9496,-10.484246
220401-LD-129.28,57.217655,-10.365142
220401-LD-187.20,44.62657,-12.915096
220401-LD-202.03,49.966602,-10.459273
220401-LD-203.11,55.95681,-11.207602
220401-LD-279.05,45.437763,-13.572274
220401-LD-281.02,57.171345,-10.67727
220401-LD-281.03,57.89274,-10.434867
220401-LD-281.04,57.651203,-10.732767
220401-LD-281.05,57.028923,-10.86669
220401-LD-281.07,57.38223,-10.729587
220401-LD-281.08,57.931297,-10.51296
220401-LD-281.09,57.910427,-10.479632
220401-LD-281.10,56.74216,-10.421118
220401-LD-281.11,50.10876,-10.536427
220401-LD-281.12,50.44948,-10.652391
220401-LD-284.03,46.554115,-13.149302
220401-LD-284.04,46.796566,-13.325729
220401-LD-285.03,57.277576,-10.209386
220401-LD-292.01,49.973682,-10.485523
220401-LD-292.02,49.97602,-10.48036
220401-LD-293.01,44.63793,-14.283703
220401-LD-293.03,55.70702,-10.065229
220401-LD-294.01,57.939056,-10.474768
220401-LD-294.02,57.96569,-10.433189
220401-LD-294.03,57.968987,-10.446381
220401-LD-294.04,51.009327,-12.3906355
220401-LD-294.05,54.32192,-11.255301
220401-LD-294.06,51.020206,-12.391427
220401-LD-294.07,57.331688,-10.406509
220401-LD-294.08,57.298283,-10.422257
220401-LD-295.01,57.937134,-10.47197
220401-LD-295.02,57.07829,-10.628628
220401-LD-296.01,45.50822,-14.070893
220401-LD-297.01,45.137096,-14.133835
220401-LD-298.01,45.816376,-13.179336
220401-LD-299.01,44.992584,-13.859221
220401-LD-299.02,43.94909,-14.289551
220401-LD-300.01,48.93802,-13.391337
220401-LD-301.01,50.495552,-10.691423
220401-LD-302.01,50.309326,-10.499071
220401-LD-303.01,55.02326,-11.056562
220401-LD-303.02,43.95199,-10.988663
220401-LD-303.04,44.074154,-11.032459
220401-LD-304.01,44.213573,-14.442253
220401-LD-308.01,44.87184,-14.4949045
220418-LD-021.01,55.661934,-10.007575
220418-LD-029.11,56.707443,-10.487628
220418-LD-072.17,45.81675,-14.594947
220418-LD-072.18,45.59179,-14.545424
220418-LD-100.02,47.003323,-12.225373
220418-LD-118.08,47.866905,-11.926003
220418-LD-118.09,49.8376,-13.404503
220418-LD-187.21,48.65791,-13.217433
220418-LD-279.06,50.975445,-12.397538
220418-LD-279.07,51.012264,-12.38504
220418-LD-279.08,50.982155,-12.385142
220418-LD-284.06,55.59565,-10.070951
220418-LD-284.07,46.740635,-13.350256
220418-LD-303.05,44.129116,-11.068366
220418-LD-305.02,57.667717,-10.610188
220418-LD-308.02,51.104454,-10.740284
220418-LD-312.01,47.852997,-11.952038
220418-LD-312.02,47.899826,-11.898211
220418-LD-312.04,49.314198,-13.340501
220418-LD-312.05,56.808887,-10.245974
220418-LD-312.06,57.516644,-10.568424
220418-LD-313.01,56.837353,-10.767977
220418-LD-313.03,45.4253,-12.047585
220418-LD-315.01,44.607803,-12.012266
220418-LD-315.02,44.753174,-11.812619
220418-LD-317.01,50.270786,-10.481756
220418-LD-317.02,50.10556,-10.473106
220418-LD-317.03,51.027782,-10.724477
220418-LD-318.01,49.11656,-13.265962
220418-LD-319.01,49.504845,-12.52271
220422-LD-313.02,56.550907,-10.803686
220429-LD-312.03,49.340153,-13.357001
220610-LD-028.15,46.573097,-13.524211
220610-LD-029.12,47.06013,-13.607589
220610-LD-094.09,49.662582,-13.084749
220610-LD-128.05,45.38031,-12.750537
220610-LD-139.06,44.96684,-14.380068
220610-LD-249.02,43.909336,-11.8966465
220610-LD-256.06,44.548172,-14.522308
220610-LD-279.09,45.007374,-14.784143
220610-LD-279.10,44.744495,-14.749875
220610-LD-302.03,47.227135,-12.312615
220610-LD-303.06,57.1202,-10.789965
220610-LD-310.01,43.895756,-11.650645
220610-LD-310.02,43.9544,-11.70534
220610-LD-312.07,55.9385,-10.539119
220610-LD-312.08,55.69986,-10.619149
220610-LD-312.09,57.02942,-10.555242
220610-LD-316.01,48.941364,-13.220914
220610-LD-316.02,43.711994,-11.461426
220610-LD-317.04,44.706566,-13.544291
220610-LD-317.05,43.97495,-11.04751
220610-LD-317.06,56.866924,-10.783232
220610-LD-318.02,48.098015,-12.207898
220610-LD-318.03,48.063152,-12.188043
220610-LD-318.04,48.16906,-12.175368
220610-LD-318.07,48.071793,-12.206027
220610-LD-322.01,46.703712,-13.729112
220610-LD-324.01,56.58296,-10.7680435
220610-LD-326.01,50.17733,-10.484553
220610-LD-327.01,47.96236,-13.289449
220610-LD-328.01,44.61211,-12.759848
220610-LD-329.01,45.46556,-12.564292
220610-LD-330.01,57.50249,-10.455386
220610-LD-330.02,56.4179,-10.410831
220610-LD-330.04,57.29634,-10.365773
220610-LD-331.01,44.068306,-14.454721
220610-LD-332.01,45.067783,-13.584896
220610-LD-333.01,43.787617,-11.419541
220610-LD-336.02,46.614685,-13.648916
220610-LD-336.03,46.804787,-13.537583
220610-LD-336.04,44.59321,-14.544491
220610-LD-336.06,43.959045,-14.702076
220610-MICU-402.08,44.164165,-12.011573
220614-LD-001.07,44.37343,-14.175425
220614-LD-011.07,44.06909,-11.67788
220614-LD-011.08,44.19493,-11.787175
220614-LD-029.04,56.41735,-11.085261
220614-LD-074.07,45.762135,-12.840624
220614-LD-075.07,49.0938,-13.40865
220614-LD-084.07,43.949097,-14.656036
220614-LD-088.07,46.260834,-13.758782
220614-LD-094.10,43.929283,-11.008176
220614-LD-134.07,49.61968,-13.522294
220614-LD-134.16,49.536293,-13.6116495
220614-LD-160.01,43.82648,-11.187741
220614-LD-163.01,46.424923,-13.583994
220614-LD-179.05,44.12865,-14.12237
220614-LD-239.09,55.634773,-10.028897
220614-LD-270.06,44.253624,-12.024388
220614-LD-315.03,55.766136,-10.838218
220614-LD-317.09,56.657238,-10.212568
220614-LD-330.05,57.665695,-10.581478
220614-LD-336.08,44.0096,-14.504485
220614-LD-346.03,48.947906,-13.029554
220614-LD-346.04,49.80914,-11.038271
220614-LD-347.04,56.393333,-10.386965
220614-LD-353.01,43.847225,-11.312551
220706-LD-028.14,55.64357,-10.704124
220706-LD-123.30,50.009937,-10.509987
220706-LD-129.23,56.07091,-10.7512665
220706-LD-136.14,43.904404,-11.006654
220706-LD-208.06,49.436268,-13.505263
220706-LD-281.06,56.897343,-10.687967
220706-LD-284.05,46.653828,-13.144773
220706-LD-302.02,50.27572,-10.589141
220706-LD-303.03,43.906315,-11.05364
220706-LD-327.02,48.064808,-13.168626
220706-LD-363.02,46.48482,-13.590029
